0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;16843777;;;;;1;127;;;;;;1592;543;0;;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;83951620;;;;;2031616;104391257;;;;;P;4352;712;7;;1280;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;1024;;˙;;ˇ;0;16850096;;;;;Ô;0;4112;0;;0;1023;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;7;;;;ˇ;2147483646;2;;;;;Â–,µGÚ;0;147;0;;1592;0;
t;7471220;;r;o;S;7602286;0;;0;;;e;0;116;114;t;76;120;y
;0;;;;;0;6488175;;a;;;;0;10;0;;1592;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;484830;;;;;112;112;;;;ü˙;;7;35;1;;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;0;;;;;3551540;0;GÚ;˙;;;;-19156;-9419;-24643;;-25429;-3513;˙
q;7798902;;s;x;g;7602290;32762;;ˇ;8;;6;116;116;114;Å;8225;8364;o
À;13697232;;;“;¥;0;540017350;;`9 Rç;;;;8482;780;3161;€;0;218;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;3551540;;˙;;5€Ωü˙;6;0;;;41;;≈⁄,µGÚ;0;1;0;;4;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;8388611;;;;;4096;0;˙;;;;;-24642;2064;0;;-24641;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;1773056;;;;z®æü˙;277;510128;;;;;PY;0;712;3161;;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;-1647381200;;;˙;;-1711275878;2;;;;;;3161;-154;-1;;3161;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
uese_Brazil.1252;842083948;;˙;52;U;0;-1647472152;;˙;;;;0;1;0;;0;0;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
